game_id,posteam,play_type,yards_gained,fumble_lost,interception,away_score,home_score,away_team,home_team,week,turnover
2021_01_ARI_TEN,ARI,pass,280.0,0.0,1.0,38,13,ARI,TEN,1,1.0
2021_01_ARI_TEN,ARI,run,136.0,0.0,0.0,38,13,ARI,TEN,1,0.0
2021_01_ARI_TEN,TEN,pass,162.0,2.0,1.0,38,13,ARI,TEN,1,3.0
2021_01_ARI_TEN,TEN,run,86.0,0.0,0.0,38,13,ARI,TEN,1,0.0
2021_01_BAL_LV,BAL,pass,217.0,1.0,0.0,27,33,BAL,LV,1,1.0
2021_01_BAL_LV,BAL,run,190.0,1.0,0.0,27,33,BAL,LV,1,1.0
2021_01_BAL_LV,LV,pass,409.0,0.0,1.0,27,33,BAL,LV,1,1.0
2021_01_BAL_LV,LV,run,82.0,0.0,0.0,27,33,BAL,LV,1,0.0
2021_01_CHI_LA,CHI,pass,188.0,1.0,1.0,14,34,CHI,LA,1,2.0
2021_01_CHI_LA,CHI,run,134.0,0.0,0.0,14,34,CHI,LA,1,0.0
2021_01_CHI_LA,LA,pass,312.0,0.0,0.0,14,34,CHI,LA,1,0.0
2021_01_CHI_LA,LA,run,80.0,0.0,0.0,14,34,CHI,LA,1,0.0
2021_01_CLE_KC,CLE,pass,304.0,0.0,1.0,29,33,CLE,KC,1,1.0
2021_01_CLE_KC,CLE,run,155.0,1.0,0.0,29,33,CLE,KC,1,1.0
2021_01_CLE_KC,KC,pass,324.0,0.0,0.0,29,33,CLE,KC,1,0.0
2021_01_CLE_KC,KC,run,75.0,0.0,0.0,29,33,CLE,KC,1,0.0
2021_01_DAL_TB,DAL,pass,391.0,0.0,1.0,29,31,DAL,TB,1,1.0
2021_01_DAL_TB,DAL,run,60.0,0.0,0.0,29,31,DAL,TB,1,0.0
2021_01_DAL_TB,TB,pass,379.0,1.0,2.0,29,31,DAL,TB,1,3.0
2021_01_DAL_TB,TB,run,52.0,1.0,0.0,29,31,DAL,TB,1,1.0
2021_01_DEN_NYG,DEN,pass,255.0,1.0,0.0,27,13,DEN,NYG,1,1.0
2021_01_DEN_NYG,DEN,run,165.0,0.0,0.0,27,13,DEN,NYG,1,0.0
2021_01_DEN_NYG,NYG,pass,254.0,0.0,0.0,27,13,DEN,NYG,1,0.0
2021_01_DEN_NYG,NYG,run,61.0,1.0,0.0,27,13,DEN,NYG,1,1.0
2021_01_GB_NO,GB,pass,186.0,1.0,2.0,3,38,GB,NO,1,3.0
2021_01_GB_NO,GB,run,43.0,0.0,0.0,3,38,GB,NO,1,0.0
2021_01_GB_NO,NO,pass,151.0,0.0,0.0,3,38,GB,NO,1,0.0
2021_01_GB_NO,NO,run,172.0,0.0,0.0,3,38,GB,NO,1,0.0
2021_01_JAX_HOU,HOU,pass,289.0,0.0,0.0,21,37,JAX,HOU,1,0.0
2021_01_JAX_HOU,HOU,run,161.0,0.0,0.0,21,37,JAX,HOU,1,0.0
2021_01_JAX_HOU,JAX,pass,319.0,0.0,3.0,21,37,JAX,HOU,1,3.0
2021_01_JAX_HOU,JAX,run,78.0,0.0,0.0,21,37,JAX,HOU,1,0.0
2021_01_LAC_WAS,LAC,pass,334.0,1.0,1.0,20,16,LAC,WAS,1,2.0
2021_01_LAC_WAS,LAC,run,93.0,0.0,0.0,20,16,LAC,WAS,1,0.0
2021_01_LAC_WAS,WAS,pass,133.0,0.0,0.0,20,16,LAC,WAS,1,0.0
2021_01_LAC_WAS,WAS,run,126.0,1.0,0.0,20,16,LAC,WAS,1,1.0
2021_01_MIA_NE,MIA,pass,185.0,0.0,1.0,17,16,MIA,NE,1,1.0
2021_01_MIA_NE,MIA,run,76.0,0.0,0.0,17,16,MIA,NE,1,0.0
2021_01_MIA_NE,NE,pass,268.0,1.0,0.0,17,16,MIA,NE,1,1.0
2021_01_MIA_NE,NE,run,125.0,1.0,0.0,17,16,MIA,NE,1,1.0
2021_01_MIN_CIN,CIN,pass,217.0,0.0,0.0,24,27,MIN,CIN,1,0.0
2021_01_MIN_CIN,CIN,run,149.0,0.0,0.0,24,27,MIN,CIN,1,0.0
2021_01_MIN_CIN,MIN,pass,336.0,0.0,0.0,24,27,MIN,CIN,1,0.0
2021_01_MIN_CIN,MIN,run,67.0,1.0,0.0,24,27,MIN,CIN,1,1.0
2021_01_NYJ_CAR,CAR,pass,270.0,0.0,0.0,14,19,NYJ,CAR,1,0.0
2021_01_NYJ_CAR,CAR,run,117.0,1.0,0.0,14,19,NYJ,CAR,1,1.0
2021_01_NYJ_CAR,NYJ,pass,207.0,0.0,1.0,14,19,NYJ,CAR,1,1.0
2021_01_NYJ_CAR,NYJ,run,47.0,0.0,0.0,14,19,NYJ,CAR,1,0.0
2021_01_PHI_ATL,ATL,pass,136.0,0.0,0.0,32,6,PHI,ATL,1,0.0
2021_01_PHI_ATL,ATL,run,124.0,0.0,0.0,32,6,PHI,ATL,1,0.0
2021_01_PHI_ATL,PHI,pass,261.0,0.0,0.0,32,6,PHI,ATL,1,0.0
2021_01_PHI_ATL,PHI,run,175.0,0.0,0.0,32,6,PHI,ATL,1,0.0
2021_01_PIT_BUF,BUF,pass,254.0,1.0,0.0,23,16,PIT,BUF,1,1.0
2021_01_PIT_BUF,BUF,run,117.0,0.0,0.0,23,16,PIT,BUF,1,0.0
2021_01_PIT_BUF,PIT,pass,177.0,0.0,0.0,23,16,PIT,BUF,1,0.0
2021_01_PIT_BUF,PIT,run,78.0,0.0,0.0,23,16,PIT,BUF,1,0.0
2021_01_SEA_IND,IND,pass,223.0,0.0,0.0,28,16,SEA,IND,1,0.0
2021_01_SEA_IND,IND,run,113.0,1.0,0.0,28,16,SEA,IND,1,1.0
2021_01_SEA_IND,SEA,pass,241.0,0.0,0.0,28,16,SEA,IND,1,0.0
2021_01_SEA_IND,SEA,run,140.0,1.0,0.0,28,16,SEA,IND,1,1.0
2021_01_SF_DET,DET,pass,318.0,0.0,1.0,41,33,SF,DET,1,1.0
2021_01_SF_DET,DET,run,116.0,0.0,0.0,41,33,SF,DET,1,0.0
2021_01_SF_DET,SF,pass,311.0,1.0,0.0,41,33,SF,DET,1,1.0
2021_01_SF_DET,SF,run,132.0,1.0,0.0,41,33,SF,DET,1,1.0
2021_02_ATL_TB,ATL,pass,293.0,0.0,3.0,25,48,ATL,TB,2,3.0
2021_02_ATL_TB,ATL,run,57.0,0.0,0.0,25,48,ATL,TB,2,0.0
2021_02_ATL_TB,TB,pass,259.0,1.0,0.0,25,48,ATL,TB,2,1.0
2021_02_ATL_TB,TB,run,85.0,0.0,0.0,25,48,ATL,TB,2,0.0
2021_02_BUF_MIA,BUF,pass,171.0,1.0,1.0,35,0,BUF,MIA,2,2.0
2021_02_BUF_MIA,BUF,run,145.0,0.0,0.0,35,0,BUF,MIA,2,0.0
2021_02_BUF_MIA,MIA,pass,145.0,1.0,1.0,35,0,BUF,MIA,2,2.0
2021_02_BUF_MIA,MIA,run,72.0,0.0,0.0,35,0,BUF,MIA,2,0.0
2021_02_CIN_CHI,CHI,pass,83.0,0.0,1.0,17,20,CIN,CHI,2,1.0
2021_02_CIN_CHI,CHI,run,127.0,0.0,0.0,17,20,CIN,CHI,2,0.0
2021_02_CIN_CHI,CIN,pass,179.0,1.0,3.0,17,20,CIN,CHI,2,4.0
2021_02_CIN_CHI,CIN,run,69.0,0.0,0.0,17,20,CIN,CHI,2,0.0
2021_02_DAL_LAC,DAL,pass,221.0,0.0,1.0,20,17,DAL,LAC,2,1.0
2021_02_DAL_LAC,DAL,run,198.0,0.0,0.0,20,17,DAL,LAC,2,0.0
2021_02_DAL_LAC,LAC,pass,313.0,0.0,2.0,20,17,DAL,LAC,2,2.0
2021_02_DAL_LAC,LAC,run,97.0,0.0,0.0,20,17,DAL,LAC,2,0.0
2021_02_DEN_JAX,DEN,pass,302.0,0.0,0.0,23,13,DEN,JAX,2,0.0
2021_02_DEN_JAX,DEN,run,98.0,0.0,0.0,23,13,DEN,JAX,2,0.0
2021_02_DEN_JAX,JAX,pass,114.0,0.0,2.0,23,13,DEN,JAX,2,2.0
2021_02_DEN_JAX,JAX,run,75.0,0.0,0.0,23,13,DEN,JAX,2,0.0
2021_02_DET_GB,DET,pass,236.0,0.0,1.0,17,35,DET,GB,2,1.0
2021_02_DET_GB,DET,run,108.0,1.0,0.0,17,35,DET,GB,2,1.0
2021_02_DET_GB,GB,pass,227.0,0.0,0.0,17,35,DET,GB,2,0.0
2021_02_DET_GB,GB,run,100.0,0.0,0.0,17,35,DET,GB,2,0.0
2021_02_HOU_CLE,CLE,pass,199.0,1.0,1.0,21,31,HOU,CLE,2,2.0
2021_02_HOU_CLE,CLE,run,159.0,0.0,0.0,21,31,HOU,CLE,2,0.0
2021_02_HOU_CLE,HOU,pass,220.0,0.0,1.0,21,31,HOU,CLE,2,1.0
2021_02_HOU_CLE,HOU,run,82.0,0.0,0.0,21,31,HOU,CLE,2,0.0
2021_02_KC_BAL,BAL,pass,230.0,0.0,2.0,35,36,KC,BAL,2,2.0
2021_02_KC_BAL,BAL,run,252.0,0.0,0.0,35,36,KC,BAL,2,0.0
2021_02_KC_BAL,KC,pass,343.0,0.0,1.0,35,36,KC,BAL,2,1.0
2021_02_KC_BAL,KC,run,62.0,1.0,0.0,35,36,KC,BAL,2,1.0
2021_02_LA_IND,IND,pass,247.0,0.0,2.0,27,24,LA,IND,2,2.0
2021_02_LA_IND,IND,run,109.0,0.0,0.0,27,24,LA,IND,2,0.0
2021_02_LA_IND,LA,pass,270.0,0.0,1.0,27,24,LA,IND,2,1.0
2021_02_LA_IND,LA,run,101.0,1.0,0.0,27,24,LA,IND,2,1.0
2021_02_LV_PIT,LV,pass,373.0,0.0,0.0,26,17,LV,PIT,2,0.0
2021_02_LV_PIT,LV,run,52.0,0.0,0.0,26,17,LV,PIT,2,0.0
2021_02_LV_PIT,PIT,pass,292.0,0.0,1.0,26,17,LV,PIT,2,1.0
2021_02_LV_PIT,PIT,run,39.0,0.0,0.0,26,17,LV,PIT,2,0.0
2021_02_MIN_ARI,ARI,pass,371.0,0.0,2.0,33,34,MIN,ARI,2,2.0
2021_02_MIN_ARI,ARI,run,103.0,0.0,0.0,33,34,MIN,ARI,2,0.0
2021_02_MIN_ARI,MIN,pass,242.0,0.0,0.0,33,34,MIN,ARI,2,0.0
2021_02_MIN_ARI,MIN,run,177.0,0.0,0.0,33,34,MIN,ARI,2,0.0
2021_02_NE_NYJ,NE,pass,159.0,0.0,0.0,25,6,NE,NYJ,2,0.0
2021_02_NE_NYJ,NE,run,101.0,0.0,0.0,25,6,NE,NYJ,2,0.0
2021_02_NE_NYJ,NYJ,pass,184.0,0.0,4.0,25,6,NE,NYJ,2,4.0
2021_02_NE_NYJ,NYJ,run,153.0,0.0,0.0,25,6,NE,NYJ,2,0.0
2021_02_NO_CAR,CAR,pass,294.0,0.0,1.0,7,26,NO,CAR,2,1.0
2021_02_NO_CAR,CAR,run,89.0,0.0,0.0,7,26,NO,CAR,2,0.0
2021_02_NO_CAR,NO,pass,80.0,0.0,2.0,7,26,NO,CAR,2,2.0
2021_02_NO_CAR,NO,run,49.0,0.0,0.0,7,26,NO,CAR,2,0.0
2021_02_NYG_WAS,NYG,pass,228.0,0.0,0.0,29,30,NYG,WAS,2,0.0
2021_02_NYG_WAS,NYG,run,164.0,0.0,0.0,29,30,NYG,WAS,2,0.0
2021_02_NYG_WAS,WAS,pass,320.0,0.0,1.0,29,30,NYG,WAS,2,1.0
2021_02_NYG_WAS,WAS,run,87.0,0.0,0.0,29,30,NYG,WAS,2,0.0
2021_02_SF_PHI,PHI,pass,177.0,0.0,0.0,17,11,SF,PHI,2,0.0
2021_02_SF_PHI,PHI,run,154.0,0.0,0.0,17,11,SF,PHI,2,0.0
2021_02_SF_PHI,SF,pass,189.0,0.0,0.0,17,11,SF,PHI,2,0.0
2021_02_SF_PHI,SF,run,120.0,0.0,0.0,17,11,SF,PHI,2,0.0
2021_02_TEN_SEA,SEA,pass,320.0,0.0,0.0,33,30,TEN,SEA,2,0.0
2021_02_TEN_SEA,SEA,run,77.0,0.0,0.0,33,30,TEN,SEA,2,0.0
2021_02_TEN_SEA,TEN,pass,320.0,1.0,0.0,33,30,TEN,SEA,2,1.0
2021_02_TEN_SEA,TEN,run,213.0,0.0,0.0,33,30,TEN,SEA,2,0.0
2021_03_ARI_JAX,ARI,pass,316.0,0.0,1.0,31,19,ARI,JAX,3,1.0
2021_03_ARI_JAX,ARI,run,91.0,0.0,0.0,31,19,ARI,JAX,3,0.0
2021_03_ARI_JAX,JAX,pass,202.0,2.0,2.0,31,19,ARI,JAX,3,4.0
2021_03_ARI_JAX,JAX,run,159.0,0.0,0.0,31,19,ARI,JAX,3,0.0
2021_03_ATL_NYG,ATL,pass,227.0,1.0,0.0,17,14,ATL,NYG,3,1.0
2021_03_ATL_NYG,ATL,run,69.0,0.0,0.0,17,14,ATL,NYG,3,0.0
2021_03_ATL_NYG,NYG,pass,246.0,1.0,0.0,17,14,ATL,NYG,3,1.0
2021_03_ATL_NYG,NYG,run,103.0,0.0,0.0,17,14,ATL,NYG,3,0.0
2021_03_BAL_DET,BAL,pass,271.0,0.0,1.0,19,17,BAL,DET,3,1.0
2021_03_BAL_DET,BAL,run,116.0,0.0,0.0,19,17,BAL,DET,3,0.0
2021_03_BAL_DET,DET,pass,192.0,0.0,0.0,19,17,BAL,DET,3,0.0
2021_03_BAL_DET,DET,run,93.0,0.0,0.0,19,17,BAL,DET,3,0.0
2021_03_CAR_HOU,CAR,pass,290.0,0.0,0.0,24,9,CAR,HOU,3,0.0
2021_03_CAR_HOU,CAR,run,120.0,0.0,0.0,24,9,CAR,HOU,3,0.0
2021_03_CAR_HOU,HOU,pass,151.0,0.0,0.0,24,9,CAR,HOU,3,0.0
2021_03_CAR_HOU,HOU,run,42.0,0.0,0.0,24,9,CAR,HOU,3,0.0
2021_03_CHI_CLE,CHI,pass,1.0,0.0,0.0,6,26,CHI,CLE,3,0.0
2021_03_CHI_CLE,CHI,run,46.0,0.0,0.0,6,26,CHI,CLE,3,0.0
2021_03_CHI_CLE,CLE,pass,203.0,0.0,0.0,6,26,CHI,CLE,3,0.0
2021_03_CHI_CLE,CLE,run,217.0,0.0,0.0,6,26,CHI,CLE,3,0.0
2021_03_CIN_PIT,CIN,pass,172.0,0.0,1.0,24,10,CIN,PIT,3,1.0
2021_03_CIN_PIT,CIN,run,100.0,0.0,0.0,24,10,CIN,PIT,3,0.0
2021_03_CIN_PIT,PIT,pass,297.0,0.0,2.0,24,10,CIN,PIT,3,2.0
2021_03_CIN_PIT,PIT,run,45.0,0.0,0.0,24,10,CIN,PIT,3,0.0
2021_03_GB_SF,GB,pass,253.0,0.0,0.0,30,28,GB,SF,3,0.0
2021_03_GB_SF,GB,run,100.0,0.0,0.0,30,28,GB,SF,3,0.0
2021_03_GB_SF,SF,pass,231.0,1.0,1.0,30,28,GB,SF,3,2.0
2021_03_GB_SF,SF,run,67.0,0.0,0.0,30,28,GB,SF,3,0.0
2021_03_IND_TEN,IND,pass,178.0,0.0,0.0,16,25,IND,TEN,3,0.0
2021_03_IND_TEN,IND,run,87.0,0.0,0.0,16,25,IND,TEN,3,0.0
2021_03_IND_TEN,TEN,pass,188.0,1.0,2.0,16,25,IND,TEN,3,3.0
2021_03_IND_TEN,TEN,run,184.0,0.0,0.0,16,25,IND,TEN,3,0.0
2021_03_LAC_KC,KC,pass,251.0,1.0,2.0,30,24,LAC,KC,3,3.0
2021_03_LAC_KC,KC,run,186.0,1.0,0.0,30,24,LAC,KC,3,1.0
2021_03_LAC_KC,LAC,pass,277.0,0.0,0.0,30,24,LAC,KC,3,0.0
2021_03_LAC_KC,LAC,run,78.0,0.0,0.0,30,24,LAC,KC,3,0.0
2021_03_MIA_LV,LV,pass,357.0,0.0,1.0,28,31,MIA,LV,3,1.0
2021_03_MIA_LV,LV,run,142.0,0.0,0.0,28,31,MIA,LV,3,0.0
2021_03_MIA_LV,MIA,pass,199.0,0.0,0.0,28,31,MIA,LV,3,0.0
2021_03_MIA_LV,MIA,run,133.0,0.0,0.0,28,31,MIA,LV,3,0.0
2021_03_NO_NE,NE,pass,251.0,0.0,3.0,28,13,NO,NE,3,3.0
2021_03_NO_NE,NE,run,49.0,0.0,0.0,28,13,NO,NE,3,0.0
2021_03_NO_NE,NO,pass,110.0,0.0,0.0,28,13,NO,NE,3,0.0
2021_03_NO_NE,NO,run,144.0,0.0,0.0,28,13,NO,NE,3,0.0
2021_03_NYJ_DEN,DEN,pass,223.0,0.0,0.0,0,26,NYJ,DEN,3,0.0
2021_03_NYJ_DEN,DEN,run,121.0,1.0,0.0,0,26,NYJ,DEN,3,1.0
2021_03_NYJ_DEN,NYJ,pass,119.0,0.0,2.0,0,26,NYJ,DEN,3,2.0
2021_03_NYJ_DEN,NYJ,run,43.0,0.0,0.0,0,26,NYJ,DEN,3,0.0
2021_03_PHI_DAL,DAL,pass,220.0,1.0,0.0,21,41,PHI,DAL,3,1.0
2021_03_PHI_DAL,DAL,run,163.0,0.0,0.0,21,41,PHI,DAL,3,0.0
2021_03_PHI_DAL,PHI,pass,303.0,0.0,2.0,21,41,PHI,DAL,3,2.0
2021_03_PHI_DAL,PHI,run,64.0,0.0,0.0,21,41,PHI,DAL,3,0.0
2021_03_SEA_MIN,MIN,pass,313.0,0.0,0.0,17,30,SEA,MIN,3,0.0
2021_03_SEA_MIN,MIN,run,140.0,0.0,0.0,17,30,SEA,MIN,3,0.0
2021_03_SEA_MIN,SEA,pass,283.0,0.0,0.0,17,30,SEA,MIN,3,0.0
2021_03_SEA_MIN,SEA,run,106.0,0.0,0.0,17,30,SEA,MIN,3,0.0
2021_03_TB_LA,LA,pass,331.0,0.0,0.0,24,34,TB,LA,3,0.0
2021_03_TB_LA,LA,run,78.0,0.0,0.0,24,34,TB,LA,3,0.0
2021_03_TB_LA,TB,pass,411.0,0.0,0.0,24,34,TB,LA,3,0.0
2021_03_TB_LA,TB,run,35.0,0.0,0.0,24,34,TB,LA,3,0.0
2021_03_WAS_BUF,BUF,pass,359.0,0.0,0.0,21,43,WAS,BUF,3,0.0
2021_03_WAS_BUF,BUF,run,125.0,0.0,0.0,21,43,WAS,BUF,3,0.0
2021_03_WAS_BUF,WAS,pass,212.0,1.0,2.0,21,43,WAS,BUF,3,3.0
2021_03_WAS_BUF,WAS,run,78.0,0.0,0.0,21,43,WAS,BUF,3,0.0
2021_04_ARI_LA,ARI,pass,249.0,0.0,0.0,37,20,ARI,LA,4,0.0
2021_04_ARI_LA,ARI,run,218.0,0.0,0.0,37,20,ARI,LA,4,0.0
2021_04_ARI_LA,LA,pass,280.0,0.0,1.0,37,20,ARI,LA,4,1.0
2021_04_ARI_LA,LA,run,122.0,1.0,0.0,37,20,ARI,LA,4,1.0
2021_04_BAL_DEN,BAL,pass,304.0,0.0,0.0,23,7,BAL,DEN,4,0.0
2021_04_BAL_DEN,BAL,run,102.0,0.0,0.0,23,7,BAL,DEN,4,0.0
2021_04_BAL_DEN,DEN,pass,148.0,0.0,1.0,23,7,BAL,DEN,4,1.0
2021_04_BAL_DEN,DEN,run,106.0,0.0,0.0,23,7,BAL,DEN,4,0.0
2021_04_CAR_DAL,CAR,pass,266.0,0.0,2.0,28,36,CAR,DAL,4,2.0
2021_04_CAR_DAL,CAR,run,113.0,0.0,0.0,28,36,CAR,DAL,4,0.0
2021_04_CAR_DAL,DAL,pass,188.0,0.0,0.0,28,36,CAR,DAL,4,0.0
2021_04_CAR_DAL,DAL,run,246.0,0.0,0.0,28,36,CAR,DAL,4,0.0
2021_04_CLE_MIN,CLE,pass,145.0,0.0,0.0,14,7,CLE,MIN,4,0.0
2021_04_CLE_MIN,CLE,run,184.0,0.0,0.0,14,7,CLE,MIN,4,0.0
2021_04_CLE_MIN,MIN,pass,190.0,0.0,1.0,14,7,CLE,MIN,4,1.0
2021_04_CLE_MIN,MIN,run,66.0,0.0,0.0,14,7,CLE,MIN,4,0.0
2021_04_DET_CHI,CHI,pass,185.0,0.0,1.0,14,24,DET,CHI,4,1.0
2021_04_DET_CHI,CHI,run,190.0,0.0,0.0,14,24,DET,CHI,4,0.0
2021_04_DET_CHI,DET,pass,261.0,1.0,0.0,14,24,DET,CHI,4,1.0
2021_04_DET_CHI,DET,run,90.0,1.0,0.0,14,24,DET,CHI,4,1.0
2021_04_HOU_BUF,BUF,pass,251.0,0.0,1.0,0,40,HOU,BUF,4,1.0
2021_04_HOU_BUF,BUF,run,201.0,0.0,0.0,0,40,HOU,BUF,4,0.0
2021_04_HOU_BUF,HOU,pass,61.0,1.0,4.0,0,40,HOU,BUF,4,5.0
2021_04_HOU_BUF,HOU,run,48.0,0.0,0.0,0,40,HOU,BUF,4,0.0
2021_04_IND_MIA,IND,pass,210.0,0.0,0.0,27,17,IND,MIA,4,0.0
2021_04_IND_MIA,IND,run,143.0,0.0,0.0,27,17,IND,MIA,4,0.0
2021_04_IND_MIA,MIA,pass,168.0,1.0,0.0,27,17,IND,MIA,4,1.0
2021_04_IND_MIA,MIA,run,35.0,0.0,0.0,27,17,IND,MIA,4,0.0
2021_04_JAX_CIN,CIN,pass,342.0,0.0,0.0,21,24,JAX,CIN,4,0.0
2021_04_JAX_CIN,CIN,run,78.0,0.0,0.0,21,24,JAX,CIN,4,0.0
2021_04_JAX_CIN,JAX,pass,202.0,0.0,0.0,21,24,JAX,CIN,4,0.0
2021_04_JAX_CIN,JAX,run,139.0,0.0,0.0,21,24,JAX,CIN,4,0.0
2021_04_KC_PHI,KC,pass,271.0,0.0,1.0,42,30,KC,PHI,4,1.0
2021_04_KC_PHI,KC,run,201.0,0.0,0.0,42,30,KC,PHI,4,0.0
2021_04_KC_PHI,PHI,pass,358.0,0.0,0.0,42,30,KC,PHI,4,0.0
