game_id,posteam,play_type,yards_gained,fumble_lost,interception,away_score,home_score,away_team,home_team,week,turnover
2021_08_NE_LAC,LAC,run,164.0,0.0,0.0,27,24,NE,LAC,8,0.0
2021_08_NE_LAC,NE,pass,212.0,1.0,0.0,27,24,NE,LAC,8,1.0
2021_08_NE_LAC,NE,run,143.0,0.0,0.0,27,24,NE,LAC,8,0.0
2021_08_NYG_KC,KC,pass,261.0,1.0,1.0,17,20,NYG,KC,8,2.0
2021_08_NYG_KC,KC,run,108.0,0.0,0.0,17,20,NYG,KC,8,0.0
2021_08_NYG_KC,NYG,pass,228.0,0.0,1.0,17,20,NYG,KC,8,1.0
2021_08_NYG_KC,NYG,run,73.0,0.0,0.0,17,20,NYG,KC,8,0.0
2021_08_PHI_DET,DET,pass,171.0,1.0,0.0,44,6,PHI,DET,8,1.0
2021_08_PHI_DET,DET,run,57.0,0.0,0.0,44,6,PHI,DET,8,0.0
2021_08_PHI_DET,PHI,pass,114.0,0.0,0.0,44,6,PHI,DET,8,0.0
2021_08_PHI_DET,PHI,run,237.0,0.0,0.0,44,6,PHI,DET,8,0.0
2021_08_PIT_CLE,CLE,pass,210.0,1.0,0.0,15,10,PIT,CLE,8,1.0
2021_08_PIT_CLE,CLE,run,96.0,0.0,0.0,15,10,PIT,CLE,8,0.0
2021_08_PIT_CLE,PIT,pass,255.0,0.0,0.0,15,10,PIT,CLE,8,0.0
2021_08_PIT_CLE,PIT,run,115.0,0.0,0.0,15,10,PIT,CLE,8,0.0
2021_08_SF_CHI,CHI,pass,148.0,0.0,1.0,33,22,SF,CHI,8,1.0
2021_08_SF_CHI,CHI,run,176.0,0.0,0.0,33,22,SF,CHI,8,0.0
2021_08_SF_CHI,SF,pass,324.0,0.0,0.0,33,22,SF,CHI,8,0.0
2021_08_SF_CHI,SF,run,148.0,0.0,0.0,33,22,SF,CHI,8,0.0
2021_08_TB_NO,NO,pass,209.0,0.0,0.0,27,36,TB,NO,8,0.0
2021_08_TB_NO,NO,run,153.0,0.0,0.0,27,36,TB,NO,8,0.0
2021_08_TB_NO,TB,pass,350.0,1.0,2.0,27,36,TB,NO,8,3.0
2021_08_TB_NO,TB,run,71.0,0.0,0.0,27,36,TB,NO,8,0.0
2021_08_TEN_IND,IND,pass,224.0,0.0,2.0,34,31,TEN,IND,8,2.0
2021_08_TEN_IND,IND,run,83.0,0.0,0.0,34,31,TEN,IND,8,0.0
2021_08_TEN_IND,TEN,pass,247.0,1.0,2.0,34,31,TEN,IND,8,3.0
2021_08_TEN_IND,TEN,run,94.0,0.0,0.0,34,31,TEN,IND,8,0.0
2021_08_WAS_DEN,DEN,pass,190.0,0.0,0.0,10,17,WAS,DEN,8,0.0
2021_08_WAS_DEN,DEN,run,83.0,1.0,0.0,10,17,WAS,DEN,8,1.0
2021_08_WAS_DEN,WAS,pass,230.0,0.0,2.0,10,17,WAS,DEN,8,2.0
2021_08_WAS_DEN,WAS,run,112.0,0.0,0.0,10,17,WAS,DEN,8,0.0
2021_09_ARI_SF,ARI,pass,274.0,0.0,0.0,31,17,ARI,SF,9,0.0
2021_09_ARI_SF,ARI,run,164.0,0.0,0.0,31,17,ARI,SF,9,0.0
2021_09_ARI_SF,SF,pass,298.0,2.0,1.0,31,17,ARI,SF,9,3.0
2021_09_ARI_SF,SF,run,39.0,0.0,0.0,31,17,ARI,SF,9,0.0
2021_09_ATL_NO,ATL,pass,332.0,0.0,0.0,27,25,ATL,NO,9,0.0
2021_09_ATL_NO,ATL,run,36.0,0.0,0.0,27,25,ATL,NO,9,0.0
2021_09_ATL_NO,NO,pass,267.0,1.0,0.0,27,25,ATL,NO,9,1.0
2021_09_ATL_NO,NO,run,109.0,0.0,0.0,27,25,ATL,NO,9,0.0
2021_09_BUF_JAX,BUF,pass,229.0,0.0,2.0,6,9,BUF,JAX,9,2.0
2021_09_BUF_JAX,BUF,run,72.0,1.0,0.0,6,9,BUF,JAX,9,1.0
2021_09_BUF_JAX,JAX,pass,139.0,0.0,0.0,6,9,BUF,JAX,9,0.0
2021_09_BUF_JAX,JAX,run,80.0,1.0,0.0,6,9,BUF,JAX,9,1.0
2021_09_CHI_PIT,CHI,pass,278.0,0.0,1.0,27,29,CHI,PIT,9,1.0
2021_09_CHI_PIT,CHI,run,136.0,0.0,0.0,27,29,CHI,PIT,9,0.0
2021_09_CHI_PIT,PIT,pass,175.0,0.0,0.0,27,29,CHI,PIT,9,0.0
2021_09_CHI_PIT,PIT,run,106.0,0.0,0.0,27,29,CHI,PIT,9,0.0
2021_09_CLE_CIN,CIN,pass,263.0,1.0,2.0,41,16,CLE,CIN,9,3.0
2021_09_CLE_CIN,CIN,run,85.0,0.0,0.0,41,16,CLE,CIN,9,0.0
2021_09_CLE_CIN,CLE,pass,208.0,0.0,0.0,41,16,CLE,CIN,9,0.0
2021_09_CLE_CIN,CLE,run,153.0,0.0,0.0,41,16,CLE,CIN,9,0.0
2021_09_DEN_DAL,DAL,pass,212.0,0.0,1.0,30,16,DEN,DAL,9,1.0
2021_09_DEN_DAL,DAL,run,82.0,0.0,0.0,30,16,DEN,DAL,9,0.0
2021_09_DEN_DAL,DEN,pass,219.0,0.0,0.0,30,16,DEN,DAL,9,0.0
2021_09_DEN_DAL,DEN,run,192.0,0.0,0.0,30,16,DEN,DAL,9,0.0
2021_09_GB_KC,GB,pass,179.0,0.0,1.0,7,13,GB,KC,9,1.0
2021_09_GB_KC,GB,run,122.0,0.0,0.0,7,13,GB,KC,9,0.0
2021_09_GB_KC,KC,pass,160.0,0.0,0.0,7,13,GB,KC,9,0.0
2021_09_GB_KC,KC,run,79.0,0.0,0.0,7,13,GB,KC,9,0.0
2021_09_HOU_MIA,HOU,pass,199.0,1.0,3.0,9,17,HOU,MIA,9,4.0
2021_09_HOU_MIA,HOU,run,73.0,0.0,0.0,9,17,HOU,MIA,9,0.0
2021_09_HOU_MIA,MIA,pass,215.0,1.0,2.0,9,17,HOU,MIA,9,3.0
2021_09_HOU_MIA,MIA,run,47.0,1.0,0.0,9,17,HOU,MIA,9,1.0
2021_09_LAC_PHI,LAC,pass,358.0,0.0,0.0,27,24,LAC,PHI,9,0.0
2021_09_LAC_PHI,LAC,run,89.0,0.0,0.0,27,24,LAC,PHI,9,0.0
2021_09_LAC_PHI,PHI,pass,155.0,0.0,0.0,27,24,LAC,PHI,9,0.0
2021_09_LAC_PHI,PHI,run,176.0,0.0,0.0,27,24,LAC,PHI,9,0.0
2021_09_LV_NYG,LV,pass,286.0,1.0,2.0,16,23,LV,NYG,9,3.0
2021_09_LV_NYG,LV,run,117.0,0.0,0.0,16,23,LV,NYG,9,0.0
2021_09_LV_NYG,NYG,pass,98.0,1.0,0.0,16,23,LV,NYG,9,1.0
2021_09_LV_NYG,NYG,run,150.0,0.0,0.0,16,23,LV,NYG,9,0.0
2021_09_MIN_BAL,BAL,pass,253.0,0.0,2.0,31,34,MIN,BAL,9,2.0
2021_09_MIN_BAL,BAL,run,247.0,0.0,0.0,31,34,MIN,BAL,9,0.0
2021_09_MIN_BAL,MIN,pass,187.0,0.0,0.0,31,34,MIN,BAL,9,0.0
2021_09_MIN_BAL,MIN,run,131.0,0.0,0.0,31,34,MIN,BAL,9,0.0
2021_09_NE_CAR,CAR,pass,162.0,0.0,3.0,24,6,NE,CAR,9,3.0
2021_09_NE_CAR,CAR,run,78.0,0.0,0.0,24,6,NE,CAR,9,0.0
2021_09_NE_CAR,NE,pass,122.0,1.0,1.0,24,6,NE,CAR,9,2.0
2021_09_NE_CAR,NE,run,154.0,0.0,0.0,24,6,NE,CAR,9,0.0
2021_09_NYJ_IND,IND,pass,272.0,0.0,0.0,30,45,NYJ,IND,9,0.0
2021_09_NYJ_IND,IND,run,261.0,0.0,0.0,30,45,NYJ,IND,9,0.0
2021_09_NYJ_IND,NYJ,pass,398.0,0.0,1.0,30,45,NYJ,IND,9,1.0
2021_09_NYJ_IND,NYJ,run,89.0,1.0,0.0,30,45,NYJ,IND,9,1.0
2021_09_TEN_LA,LA,pass,253.0,0.0,2.0,28,16,TEN,LA,9,2.0
2021_09_TEN_LA,LA,run,94.0,0.0,0.0,28,16,TEN,LA,9,0.0
2021_09_TEN_LA,TEN,pass,125.0,0.0,1.0,28,16,TEN,LA,9,1.0
2021_09_TEN_LA,TEN,run,70.0,0.0,0.0,28,16,TEN,LA,9,0.0
2021_10_ATL_DAL,ATL,pass,111.0,0.0,3.0,3,43,ATL,DAL,10,3.0
2021_10_ATL_DAL,ATL,run,103.0,0.0,0.0,3,43,ATL,DAL,10,0.0
2021_10_ATL_DAL,DAL,pass,317.0,0.0,0.0,3,43,ATL,DAL,10,0.0
2021_10_ATL_DAL,DAL,run,122.0,1.0,0.0,3,43,ATL,DAL,10,1.0
2021_10_BAL_MIA,BAL,pass,210.0,1.0,1.0,10,22,BAL,MIA,10,2.0
2021_10_BAL_MIA,BAL,run,95.0,0.0,0.0,10,22,BAL,MIA,10,0.0
2021_10_BAL_MIA,MIA,pass,290.0,0.0,0.0,10,22,BAL,MIA,10,0.0
2021_10_BAL_MIA,MIA,run,61.0,0.0,0.0,10,22,BAL,MIA,10,0.0
2021_10_BUF_NYJ,BUF,pass,350.0,0.0,1.0,45,17,BUF,NYJ,10,1.0
2021_10_BUF_NYJ,BUF,run,143.0,1.0,0.0,45,17,BUF,NYJ,10,1.0
2021_10_BUF_NYJ,NYJ,pass,296.0,1.0,4.0,45,17,BUF,NYJ,10,5.0
2021_10_BUF_NYJ,NYJ,run,70.0,0.0,0.0,45,17,BUF,NYJ,10,0.0
2021_10_CAR_ARI,ARI,pass,104.0,1.0,1.0,34,10,CAR,ARI,10,2.0
2021_10_CAR_ARI,ARI,run,65.0,0.0,0.0,34,10,CAR,ARI,10,0.0
2021_10_CAR_ARI,CAR,pass,177.0,0.0,1.0,34,10,CAR,ARI,10,1.0
2021_10_CAR_ARI,CAR,run,166.0,1.0,0.0,34,10,CAR,ARI,10,1.0
2021_10_CLE_NE,CLE,pass,118.0,0.0,1.0,7,45,CLE,NE,10,1.0
2021_10_CLE_NE,CLE,run,99.0,0.0,0.0,7,45,CLE,NE,10,0.0
2021_10_CLE_NE,NE,pass,268.0,0.0,0.0,7,45,CLE,NE,10,0.0
2021_10_CLE_NE,NE,run,186.0,0.0,0.0,7,45,CLE,NE,10,0.0
2021_10_DET_PIT,DET,pass,77.0,0.0,0.0,16,16,DET,PIT,10,0.0
2021_10_DET_PIT,DET,run,229.0,0.0,0.0,16,16,DET,PIT,10,0.0
2021_10_DET_PIT,PIT,pass,242.0,2.0,1.0,16,16,DET,PIT,10,3.0
2021_10_DET_PIT,PIT,run,146.0,0.0,0.0,16,16,DET,PIT,10,0.0
2021_10_JAX_IND,IND,pass,168.0,0.0,0.0,17,23,JAX,IND,10,0.0
2021_10_JAX_IND,IND,run,130.0,0.0,0.0,17,23,JAX,IND,10,0.0
2021_10_JAX_IND,JAX,pass,154.0,1.0,0.0,17,23,JAX,IND,10,1.0
2021_10_JAX_IND,JAX,run,179.0,0.0,0.0,17,23,JAX,IND,10,0.0
2021_10_KC_LV,KC,pass,422.0,0.0,0.0,41,14,KC,LV,10,0.0
2021_10_KC_LV,KC,run,96.0,0.0,0.0,41,14,KC,LV,10,0.0
2021_10_KC_LV,LV,pass,249.0,1.0,1.0,41,14,KC,LV,10,2.0
2021_10_KC_LV,LV,run,50.0,0.0,0.0,41,14,KC,LV,10,0.0
2021_10_LA_SF,LA,pass,226.0,0.0,2.0,10,31,LA,SF,10,2.0
2021_10_LA_SF,LA,run,52.0,0.0,0.0,10,31,LA,SF,10,0.0
2021_10_LA_SF,SF,pass,179.0,0.0,0.0,10,31,LA,SF,10,0.0
2021_10_LA_SF,SF,run,157.0,0.0,0.0,10,31,LA,SF,10,0.0
2021_10_MIN_LAC,LAC,pass,171.0,0.0,1.0,27,20,MIN,LAC,10,1.0
2021_10_MIN_LAC,LAC,run,82.0,0.0,0.0,27,20,MIN,LAC,10,0.0
2021_10_MIN_LAC,MIN,pass,278.0,1.0,0.0,27,20,MIN,LAC,10,1.0
2021_10_MIN_LAC,MIN,run,110.0,0.0,0.0,27,20,MIN,LAC,10,0.0
2021_10_NO_TEN,NO,pass,287.0,0.0,0.0,21,23,NO,TEN,10,0.0
2021_10_NO_TEN,NO,run,86.0,0.0,0.0,21,23,NO,TEN,10,0.0
2021_10_NO_TEN,TEN,pass,198.0,0.0,0.0,21,23,NO,TEN,10,0.0
2021_10_NO_TEN,TEN,run,68.0,0.0,0.0,21,23,NO,TEN,10,0.0
2021_10_PHI_DEN,DEN,pass,212.0,0.0,0.0,30,13,PHI,DEN,10,0.0
2021_10_PHI_DEN,DEN,run,96.0,1.0,0.0,30,13,PHI,DEN,10,1.0
2021_10_PHI_DEN,PHI,pass,170.0,0.0,1.0,30,13,PHI,DEN,10,1.0
2021_10_PHI_DEN,PHI,run,219.0,0.0,0.0,30,13,PHI,DEN,10,0.0
2021_10_SEA_GB,GB,pass,287.0,0.0,1.0,0,17,SEA,GB,10,1.0
2021_10_SEA_GB,GB,run,106.0,0.0,0.0,0,17,SEA,GB,10,0.0
2021_10_SEA_GB,SEA,pass,133.0,0.0,2.0,0,17,SEA,GB,10,2.0
2021_10_SEA_GB,SEA,run,75.0,0.0,0.0,0,17,SEA,GB,10,0.0
2021_10_TB_WAS,TB,pass,220.0,0.0,2.0,19,29,TB,WAS,10,2.0
2021_10_TB_WAS,TB,run,53.0,0.0,0.0,19,29,TB,WAS,10,0.0
2021_10_TB_WAS,WAS,pass,226.0,1.0,0.0,19,29,TB,WAS,10,1.0
2021_10_TB_WAS,WAS,run,94.0,0.0,0.0,19,29,TB,WAS,10,0.0
2021_11_ARI_SEA,ARI,pass,318.0,0.0,0.0,23,13,ARI,SEA,11,0.0
2021_11_ARI_SEA,ARI,run,97.0,0.0,0.0,23,13,ARI,SEA,11,0.0
2021_11_ARI_SEA,SEA,pass,180.0,0.0,0.0,23,13,ARI,SEA,11,0.0
2021_11_ARI_SEA,SEA,run,86.0,0.0,0.0,23,13,ARI,SEA,11,0.0
2021_11_BAL_CHI,BAL,pass,176.0,0.0,1.0,16,13,BAL,CHI,11,1.0
2021_11_BAL_CHI,BAL,run,123.0,0.0,0.0,16,13,BAL,CHI,11,0.0
2021_11_BAL_CHI,CHI,pass,261.0,1.0,0.0,16,13,BAL,CHI,11,1.0
2021_11_BAL_CHI,CHI,run,92.0,0.0,0.0,16,13,BAL,CHI,11,0.0
2021_11_CIN_LV,CIN,pass,129.0,1.0,0.0,32,13,CIN,LV,11,1.0
2021_11_CIN_LV,CIN,run,159.0,0.0,0.0,32,13,CIN,LV,11,0.0
2021_11_CIN_LV,LV,pass,206.0,1.0,1.0,32,13,CIN,LV,11,2.0
2021_11_CIN_LV,LV,run,72.0,0.0,0.0,32,13,CIN,LV,11,0.0
2021_11_DAL_KC,DAL,pass,194.0,1.0,2.0,9,19,DAL,KC,11,3.0
2021_11_DAL_KC,DAL,run,82.0,0.0,0.0,9,19,DAL,KC,11,0.0
2021_11_DAL_KC,KC,pass,244.0,1.0,1.0,9,19,DAL,KC,11,2.0
2021_11_DAL_KC,KC,run,128.0,0.0,0.0,9,19,DAL,KC,11,0.0
2021_11_DET_CLE,CLE,pass,165.0,0.0,2.0,10,13,DET,CLE,11,2.0
2021_11_DET_CLE,CLE,run,186.0,0.0,0.0,10,13,DET,CLE,11,0.0
2021_11_DET_CLE,DET,pass,77.0,0.0,2.0,10,13,DET,CLE,11,2.0
2021_11_DET_CLE,DET,run,168.0,0.0,0.0,10,13,DET,CLE,11,0.0
2021_11_GB_MIN,GB,pass,372.0,0.0,0.0,31,34,GB,MIN,11,0.0
2021_11_GB_MIN,GB,run,96.0,0.0,0.0,31,34,GB,MIN,11,0.0
2021_11_GB_MIN,MIN,pass,318.0,0.0,0.0,31,34,GB,MIN,11,0.0
2021_11_GB_MIN,MIN,run,96.0,0.0,0.0,31,34,GB,MIN,11,0.0
2021_11_HOU_TEN,HOU,pass,107.0,0.0,0.0,22,13,HOU,TEN,11,0.0
2021_11_HOU_TEN,HOU,run,83.0,0.0,0.0,22,13,HOU,TEN,11,0.0
2021_11_HOU_TEN,TEN,pass,317.0,0.0,4.0,22,13,HOU,TEN,11,4.0
2021_11_HOU_TEN,TEN,run,103.0,0.0,0.0,22,13,HOU,TEN,11,0.0
2021_11_IND_BUF,BUF,pass,220.0,0.0,3.0,41,15,IND,BUF,11,3.0
2021_11_IND_BUF,BUF,run,93.0,0.0,0.0,41,15,IND,BUF,11,0.0
2021_11_IND_BUF,IND,pass,106.0,0.0,0.0,41,15,IND,BUF,11,0.0
2021_11_IND_BUF,IND,run,264.0,0.0,0.0,41,15,IND,BUF,11,0.0
2021_11_MIA_NYJ,MIA,pass,273.0,0.0,1.0,24,17,MIA,NYJ,11,1.0
2021_11_MIA_NYJ,MIA,run,116.0,0.0,0.0,24,17,MIA,NYJ,11,0.0
2021_11_MIA_NYJ,NYJ,pass,278.0,1.0,0.0,24,17,MIA,NYJ,11,1.0
2021_11_MIA_NYJ,NYJ,run,102.0,0.0,0.0,24,17,MIA,NYJ,11,0.0
2021_11_NE_ATL,ATL,pass,125.0,0.0,4.0,25,0,NE,ATL,11,4.0
2021_11_NE_ATL,ATL,run,40.0,0.0,0.0,25,0,NE,ATL,11,0.0
2021_11_NE_ATL,NE,pass,174.0,0.0,1.0,25,0,NE,ATL,11,1.0
2021_11_NE_ATL,NE,run,138.0,0.0,0.0,25,0,NE,ATL,11,0.0
2021_11_NO_PHI,NO,pass,214.0,0.0,2.0,29,40,NO,PHI,11,2.0
2021_11_NO_PHI,NO,run,110.0,1.0,0.0,29,40,NO,PHI,11,1.0
2021_11_NO_PHI,PHI,pass,138.0,0.0,0.0,29,40,NO,PHI,11,0.0
2021_11_NO_PHI,PHI,run,244.0,1.0,0.0,29,40,NO,PHI,11,1.0
2021_11_NYG_TB,NYG,pass,149.0,1.0,2.0,10,30,NYG,TB,11,3.0
2021_11_NYG_TB,NYG,run,66.0,0.0,0.0,10,30,NYG,TB,11,0.0
2021_11_NYG_TB,TB,pass,308.0,0.0,1.0,10,30,NYG,TB,11,1.0
2021_11_NYG_TB,TB,run,96.0,0.0,0.0,10,30,NYG,TB,11,0.0
2021_11_PIT_LAC,LAC,pass,374.0,0.0,1.0,37,41,PIT,LAC,11,1.0
2021_11_PIT_LAC,LAC,run,162.0,0.0,0.0,37,41,PIT,LAC,11,0.0
2021_11_PIT_LAC,PIT,pass,245.0,0.0,0.0,37,41,PIT,LAC,11,0.0
2021_11_PIT_LAC,PIT,run,55.0,0.0,0.0,37,41,PIT,LAC,11,0.0
2021_11_SF_JAX,JAX,pass,146.0,1.0,0.0,30,10,SF,JAX,11,1.0
2021_11_SF_JAX,JAX,run,54.0,0.0,0.0,30,10,SF,JAX,11,0.0
2021_11_SF_JAX,SF,pass,162.0,0.0,0.0,30,10,SF,JAX,11,0.0
2021_11_SF_JAX,SF,run,174.0,0.0,0.0,30,10,SF,JAX,11,0.0
2021_11_WAS_CAR,CAR,pass,186.0,0.0,0.0,27,21,WAS,CAR,11,0.0
2021_11_WAS_CAR,CAR,run,112.0,0.0,0.0,27,21,WAS,CAR,11,0.0
2021_11_WAS_CAR,WAS,pass,179.0,0.0,0.0,27,21,WAS,CAR,11,0.0
2021_11_WAS_CAR,WAS,run,192.0,1.0,0.0,27,21,WAS,CAR,11,1.0
2021_12_ATL_JAX,ATL,pass,183.0,0.0,1.0,21,14,ATL,JAX,12,1.0
2021_12_ATL_JAX,ATL,run,151.0,0.0,0.0,21,14,ATL,JAX,12,0.0
2021_12_ATL_JAX,JAX,pass,218.0,0.0,1.0,21,14,ATL,JAX,12,1.0
2021_12_ATL_JAX,JAX,run,141.0,1.0,0.0,21,14,ATL,JAX,12,1.0
2021_12_BUF_NO,BUF,pass,248.0,0.0,2.0,31,6,BUF,NO,12,2.0
2021_12_BUF_NO,BUF,run,113.0,0.0,0.0,31,6,BUF,NO,12,0.0
2021_12_BUF_NO,NO,pass,146.0,0.0,1.0,31,6,BUF,NO,12,1.0
2021_12_BUF_NO,NO,run,45.0,0.0,0.0,31,6,BUF,NO,12,0.0
2021_12_CAR_MIA,CAR,pass,134.0,0.0,3.0,10,33,CAR,MIA,12,3.0
2021_12_CAR_MIA,CAR,run,64.0,0.0,0.0,10,33,CAR,MIA,12,0.0
2021_12_CAR_MIA,MIA,pass,204.0,0.0,0.0,10,33,CAR,MIA,12,0.0
2021_12_CAR_MIA,MIA,run,113.0,1.0,0.0,10,33,CAR,MIA,12,1.0
2021_12_CHI_DET,CHI,pass,310.0,0.0,1.0,16,14,CHI,DET,12,1.0
2021_12_CHI_DET,CHI,run,74.0,0.0,0.0,16,14,CHI,DET,12,0.0
2021_12_CHI_DET,DET,pass,163.0,1.0,0.0,16,14,CHI,DET,12,1.0
2021_12_CHI_DET,DET,run,76.0,0.0,0.0,16,14,CHI,DET,12,0.0
2021_12_CLE_BAL,BAL,pass,155.0,0.0,4.0,10,16,CLE,BAL,12,4.0
2021_12_CLE_BAL,BAL,run,150.0,0.0,0.0,10,16,CLE,BAL,12,0.0
2021_12_CLE_BAL,CLE,pass,222.0,2.0,0.0,10,16,CLE,BAL,12,2.0
2021_12_CLE_BAL,CLE,run,40.0,0.0,0.0,10,16,CLE,BAL,12,0.0
2021_12_LAC_DEN,DEN,pass,155.0,0.0,1.0,13,28,LAC,DEN,12,1.0
2021_12_LAC_DEN,DEN,run,148.0,0.0,0.0,13,28,LAC,DEN,12,0.0
2021_12_LAC_DEN,LAC,pass,285.0,0.0,2.0,13,28,LAC,DEN,12,2.0
2021_12_LAC_DEN,LAC,run,72.0,0.0,0.0,13,28,LAC,DEN,12,0.0
2021_12_LA_GB,GB,pass,307.0,0.0,0.0,28,36,LA,GB,12,0.0
