game_id,posteam,play_type,yards_gained,fumble_lost,interception,away_score,home_score,away_team,home_team,week,turnover
2021_12_LA_GB,GB,run,93.0,0.0,0.0,28,36,LA,GB,12,0.0
2021_12_LA_GB,LA,pass,287.0,1.0,1.0,28,36,LA,GB,12,2.0
2021_12_LA_GB,LA,run,69.0,0.0,0.0,28,36,LA,GB,12,0.0
2021_12_LV_DAL,DAL,pass,375.0,0.0,0.0,36,33,LV,DAL,12,0.0
2021_12_LV_DAL,DAL,run,64.0,0.0,0.0,36,33,LV,DAL,12,0.0
2021_12_LV_DAL,LV,pass,366.0,0.0,0.0,36,33,LV,DAL,12,0.0
2021_12_LV_DAL,LV,run,144.0,0.0,0.0,36,33,LV,DAL,12,0.0
2021_12_MIN_SF,MIN,pass,256.0,0.0,1.0,26,34,MIN,SF,12,1.0
2021_12_MIN_SF,MIN,run,67.0,1.0,0.0,26,34,MIN,SF,12,1.0
2021_12_MIN_SF,SF,pass,215.0,0.0,1.0,26,34,MIN,SF,12,1.0
2021_12_MIN_SF,SF,run,210.0,0.0,0.0,26,34,MIN,SF,12,0.0
2021_12_NYJ_HOU,HOU,pass,106.0,0.0,1.0,21,14,NYJ,HOU,12,1.0
2021_12_NYJ_HOU,HOU,run,96.0,0.0,0.0,21,14,NYJ,HOU,12,0.0
2021_12_NYJ_HOU,NYJ,pass,109.0,0.0,1.0,21,14,NYJ,HOU,12,1.0
2021_12_NYJ_HOU,NYJ,run,160.0,0.0,0.0,21,14,NYJ,HOU,12,0.0
2021_12_PHI_NYG,NYG,pass,194.0,0.0,0.0,7,13,PHI,NYG,12,0.0
2021_12_PHI_NYG,NYG,run,71.0,0.0,0.0,7,13,PHI,NYG,12,0.0
2021_12_PHI_NYG,PHI,pass,124.0,0.0,3.0,7,13,PHI,NYG,12,3.0
2021_12_PHI_NYG,PHI,run,208.0,1.0,0.0,7,13,PHI,NYG,12,1.0
2021_12_PIT_CIN,CIN,pass,172.0,0.0,1.0,10,41,PIT,CIN,12,1.0
2021_12_PIT_CIN,CIN,run,198.0,0.0,0.0,10,41,PIT,CIN,12,0.0
2021_12_PIT_CIN,PIT,pass,250.0,1.0,2.0,10,41,PIT,CIN,12,3.0
2021_12_PIT_CIN,PIT,run,51.0,0.0,0.0,10,41,PIT,CIN,12,0.0
2021_12_SEA_WAS,SEA,pass,233.0,1.0,0.0,15,17,SEA,WAS,12,1.0
2021_12_SEA_WAS,SEA,run,34.0,0.0,0.0,15,17,SEA,WAS,12,0.0
2021_12_SEA_WAS,WAS,pass,219.0,0.0,1.0,15,17,SEA,WAS,12,1.0
2021_12_SEA_WAS,WAS,run,156.0,0.0,0.0,15,17,SEA,WAS,12,0.0
2021_12_TB_IND,IND,pass,285.0,2.0,2.0,38,31,TB,IND,12,4.0
2021_12_TB_IND,IND,run,107.0,0.0,0.0,38,31,TB,IND,12,0.0
2021_12_TB_IND,TB,pass,217.0,1.0,1.0,38,31,TB,IND,12,2.0
2021_12_TB_IND,TB,run,143.0,0.0,0.0,38,31,TB,IND,12,0.0
2021_12_TEN_NE,NE,pass,289.0,0.0,0.0,13,36,TEN,NE,12,0.0
2021_12_TEN_NE,NE,run,106.0,0.0,0.0,13,36,TEN,NE,12,0.0
2021_12_TEN_NE,TEN,pass,85.0,0.0,1.0,13,36,TEN,NE,12,1.0
2021_12_TEN_NE,TEN,run,271.0,3.0,0.0,13,36,TEN,NE,12,3.0
2021_13_ARI_CHI,ARI,pass,120.0,0.0,0.0,33,22,ARI,CHI,13,0.0
2021_13_ARI_CHI,ARI,run,137.0,0.0,0.0,33,22,ARI,CHI,13,0.0
2021_13_ARI_CHI,CHI,pass,219.0,0.0,4.0,33,22,ARI,CHI,13,4.0
2021_13_ARI_CHI,CHI,run,112.0,0.0,0.0,33,22,ARI,CHI,13,0.0
2021_13_BAL_PIT,BAL,pass,219.0,0.0,1.0,19,20,BAL,PIT,13,1.0
2021_13_BAL_PIT,BAL,run,107.0,0.0,0.0,19,20,BAL,PIT,13,0.0
2021_13_BAL_PIT,PIT,pass,238.0,0.0,0.0,19,20,BAL,PIT,13,0.0
2021_13_BAL_PIT,PIT,run,86.0,0.0,0.0,19,20,BAL,PIT,13,0.0
2021_13_DAL_NO,DAL,pass,231.0,0.0,1.0,27,17,DAL,NO,13,1.0
2021_13_DAL_NO,DAL,run,149.0,0.0,0.0,27,17,DAL,NO,13,0.0
2021_13_DAL_NO,NO,pass,252.0,0.0,4.0,27,17,DAL,NO,13,4.0
2021_13_DAL_NO,NO,run,153.0,0.0,0.0,27,17,DAL,NO,13,0.0
2021_13_DEN_KC,DEN,pass,250.0,0.0,2.0,9,22,DEN,KC,13,2.0
2021_13_DEN_KC,DEN,run,154.0,0.0,0.0,9,22,DEN,KC,13,0.0
2021_13_DEN_KC,KC,pass,178.0,0.0,1.0,9,22,DEN,KC,13,1.0
2021_13_DEN_KC,KC,run,91.0,0.0,0.0,9,22,DEN,KC,13,0.0
2021_13_IND_HOU,HOU,pass,57.0,1.0,1.0,31,0,IND,HOU,13,2.0
2021_13_IND_HOU,HOU,run,84.0,0.0,0.0,31,0,IND,HOU,13,0.0
2021_13_IND_HOU,IND,pass,151.0,0.0,0.0,31,0,IND,HOU,13,0.0
2021_13_IND_HOU,IND,run,240.0,1.0,0.0,31,0,IND,HOU,13,1.0
2021_13_JAX_LA,JAX,pass,136.0,0.0,0.0,7,37,JAX,LA,13,0.0
2021_13_JAX_LA,JAX,run,61.0,2.0,0.0,7,37,JAX,LA,13,2.0
2021_13_JAX_LA,LA,pass,290.0,0.0,0.0,7,37,JAX,LA,13,0.0
2021_13_JAX_LA,LA,run,128.0,0.0,0.0,7,37,JAX,LA,13,0.0
2021_13_LAC_CIN,CIN,pass,260.0,1.0,2.0,41,22,LAC,CIN,13,3.0
2021_13_LAC_CIN,CIN,run,96.0,1.0,0.0,41,22,LAC,CIN,13,1.0
2021_13_LAC_CIN,LAC,pass,286.0,2.0,1.0,41,22,LAC,CIN,13,3.0
2021_13_LAC_CIN,LAC,run,79.0,0.0,0.0,41,22,LAC,CIN,13,0.0
2021_13_MIN_DET,DET,pass,272.0,1.0,1.0,27,29,MIN,DET,13,2.0
2021_13_MIN_DET,DET,run,100.0,0.0,0.0,27,29,MIN,DET,13,0.0
2021_13_MIN_DET,MIN,pass,326.0,1.0,0.0,27,29,MIN,DET,13,1.0
2021_13_MIN_DET,MIN,run,101.0,0.0,0.0,27,29,MIN,DET,13,0.0
2021_13_NE_BUF,BUF,pass,131.0,0.0,0.0,14,10,NE,BUF,13,0.0
2021_13_NE_BUF,BUF,run,99.0,1.0,0.0,14,10,NE,BUF,13,1.0
2021_13_NE_BUF,NE,pass,19.0,0.0,0.0,14,10,NE,BUF,13,0.0
2021_13_NE_BUF,NE,run,232.0,0.0,0.0,14,10,NE,BUF,13,0.0
2021_13_NYG_MIA,MIA,pass,229.0,0.0,0.0,9,20,NYG,MIA,13,0.0
2021_13_NYG_MIA,MIA,run,69.0,0.0,0.0,9,20,NYG,MIA,13,0.0
2021_13_NYG_MIA,NYG,pass,159.0,0.0,1.0,9,20,NYG,MIA,13,1.0
2021_13_NYG_MIA,NYG,run,91.0,0.0,0.0,9,20,NYG,MIA,13,0.0
2021_13_PHI_NYJ,NYJ,pass,211.0,0.0,1.0,33,18,PHI,NYJ,13,1.0
2021_13_PHI_NYJ,NYJ,run,71.0,0.0,0.0,33,18,PHI,NYJ,13,0.0
2021_13_PHI_NYJ,PHI,pass,233.0,0.0,0.0,33,18,PHI,NYJ,13,0.0
2021_13_PHI_NYJ,PHI,run,185.0,0.0,0.0,33,18,PHI,NYJ,13,0.0
2021_13_SF_SEA,SEA,pass,181.0,2.0,1.0,23,30,SF,SEA,13,3.0
2021_13_SF_SEA,SEA,run,147.0,0.0,0.0,23,30,SF,SEA,13,0.0
2021_13_SF_SEA,SF,pass,294.0,0.0,2.0,23,30,SF,SEA,13,2.0
2021_13_SF_SEA,SF,run,72.0,0.0,0.0,23,30,SF,SEA,13,0.0
2021_13_TB_ATL,ATL,pass,259.0,1.0,0.0,30,17,TB,ATL,13,1.0
2021_13_TB_ATL,ATL,run,121.0,0.0,0.0,30,17,TB,ATL,13,0.0
2021_13_TB_ATL,TB,pass,368.0,0.0,1.0,30,17,TB,ATL,13,1.0
2021_13_TB_ATL,TB,run,58.0,0.0,0.0,30,17,TB,ATL,13,0.0
2021_13_WAS_LV,LV,pass,234.0,0.0,0.0,17,15,WAS,LV,13,0.0
2021_13_WAS_LV,LV,run,76.0,0.0,0.0,17,15,WAS,LV,13,0.0
2021_13_WAS_LV,WAS,pass,186.0,0.0,1.0,17,15,WAS,LV,13,1.0
2021_13_WAS_LV,WAS,run,113.0,0.0,0.0,17,15,WAS,LV,13,0.0
2021_14_ATL_CAR,ATL,pass,190.0,0.0,0.0,29,21,ATL,CAR,14,0.0
2021_14_ATL_CAR,ATL,run,130.0,1.0,0.0,29,21,ATL,CAR,14,1.0
2021_14_ATL_CAR,CAR,pass,243.0,0.0,2.0,29,21,ATL,CAR,14,2.0
2021_14_ATL_CAR,CAR,run,91.0,1.0,0.0,29,21,ATL,CAR,14,1.0
2021_14_BAL_CLE,BAL,pass,271.0,2.0,0.0,22,24,BAL,CLE,14,2.0
2021_14_BAL_CLE,BAL,run,118.0,0.0,0.0,22,24,BAL,CLE,14,0.0
2021_14_BAL_CLE,CLE,pass,190.0,0.0,1.0,22,24,BAL,CLE,14,1.0
2021_14_BAL_CLE,CLE,run,102.0,0.0,0.0,22,24,BAL,CLE,14,0.0
2021_14_BUF_TB,BUF,pass,293.0,0.0,1.0,27,33,BUF,TB,14,1.0
2021_14_BUF_TB,BUF,run,173.0,0.0,0.0,27,33,BUF,TB,14,0.0
2021_14_BUF_TB,TB,pass,351.0,0.0,0.0,27,33,BUF,TB,14,0.0
2021_14_BUF_TB,TB,run,139.0,0.0,0.0,27,33,BUF,TB,14,0.0
2021_14_CHI_GB,CHI,pass,210.0,1.0,2.0,30,45,CHI,GB,14,3.0
2021_14_CHI_GB,CHI,run,137.0,0.0,0.0,30,45,CHI,GB,14,0.0
2021_14_CHI_GB,GB,pass,320.0,0.0,0.0,30,45,CHI,GB,14,0.0
2021_14_CHI_GB,GB,run,120.0,0.0,0.0,30,45,CHI,GB,14,0.0
2021_14_DAL_WAS,DAL,pass,201.0,0.0,2.0,27,20,DAL,WAS,14,2.0
2021_14_DAL_WAS,DAL,run,127.0,0.0,0.0,27,20,DAL,WAS,14,0.0
2021_14_DAL_WAS,WAS,pass,124.0,3.0,1.0,27,20,DAL,WAS,14,4.0
2021_14_DAL_WAS,WAS,run,103.0,0.0,0.0,27,20,DAL,WAS,14,0.0
2021_14_DET_DEN,DEN,pass,174.0,0.0,0.0,10,38,DET,DEN,14,0.0
2021_14_DET_DEN,DEN,run,184.0,0.0,0.0,10,38,DET,DEN,14,0.0
2021_14_DET_DEN,DET,pass,198.0,0.0,1.0,10,38,DET,DEN,14,1.0
2021_14_DET_DEN,DET,run,118.0,1.0,0.0,10,38,DET,DEN,14,1.0
2021_14_JAX_TEN,JAX,pass,184.0,0.0,4.0,0,20,JAX,TEN,14,4.0
2021_14_JAX_TEN,JAX,run,8.0,0.0,0.0,0,20,JAX,TEN,14,0.0
2021_14_JAX_TEN,TEN,pass,161.0,0.0,0.0,0,20,JAX,TEN,14,0.0
2021_14_JAX_TEN,TEN,run,105.0,0.0,0.0,0,20,JAX,TEN,14,0.0
2021_14_LA_ARI,ARI,pass,344.0,0.0,2.0,30,23,LA,ARI,14,2.0
2021_14_LA_ARI,ARI,run,103.0,0.0,0.0,30,23,LA,ARI,14,0.0
2021_14_LA_ARI,LA,pass,267.0,0.0,0.0,30,23,LA,ARI,14,0.0
2021_14_LA_ARI,LA,run,89.0,0.0,0.0,30,23,LA,ARI,14,0.0
2021_14_LV_KC,KC,pass,240.0,0.0,0.0,9,48,LV,KC,14,0.0
2021_14_LV_KC,KC,run,134.0,0.0,0.0,9,48,LV,KC,14,0.0
2021_14_LV_KC,LV,pass,246.0,3.0,1.0,9,48,LV,KC,14,4.0
2021_14_LV_KC,LV,run,44.0,1.0,0.0,9,48,LV,KC,14,1.0
2021_14_NO_NYJ,NO,pass,141.0,0.0,0.0,30,9,NO,NYJ,14,0.0
2021_14_NO_NYJ,NO,run,203.0,0.0,0.0,30,9,NO,NYJ,14,0.0
2021_14_NO_NYJ,NYJ,pass,178.0,0.0,0.0,30,9,NO,NYJ,14,0.0
2021_14_NO_NYJ,NYJ,run,78.0,0.0,0.0,30,9,NO,NYJ,14,0.0
2021_14_NYG_LAC,LAC,pass,271.0,0.0,0.0,21,37,NYG,LAC,14,0.0
2021_14_NYG_LAC,LAC,run,154.0,0.0,0.0,21,37,NYG,LAC,14,0.0
2021_14_NYG_LAC,NYG,pass,181.0,1.0,1.0,21,37,NYG,LAC,14,2.0
2021_14_NYG_LAC,NYG,run,137.0,0.0,0.0,21,37,NYG,LAC,14,0.0
2021_14_PIT_MIN,MIN,pass,216.0,0.0,2.0,28,36,PIT,MIN,14,2.0
2021_14_PIT_MIN,MIN,run,242.0,0.0,0.0,28,36,PIT,MIN,14,0.0
2021_14_PIT_MIN,PIT,pass,271.0,0.0,1.0,28,36,PIT,MIN,14,1.0
2021_14_PIT_MIN,PIT,run,106.0,0.0,0.0,28,36,PIT,MIN,14,0.0
2021_14_SEA_HOU,HOU,pass,317.0,0.0,0.0,33,13,SEA,HOU,14,0.0
2021_14_SEA_HOU,HOU,run,63.0,0.0,0.0,33,13,SEA,HOU,14,0.0
2021_14_SEA_HOU,SEA,pass,262.0,0.0,0.0,33,13,SEA,HOU,14,0.0
2021_14_SEA_HOU,SEA,run,193.0,0.0,0.0,33,13,SEA,HOU,14,0.0
2021_14_SF_CIN,CIN,pass,311.0,0.0,0.0,26,23,SF,CIN,14,0.0
2021_14_SF_CIN,CIN,run,87.0,0.0,0.0,26,23,SF,CIN,14,0.0
2021_14_SF_CIN,SF,pass,255.0,0.0,0.0,26,23,SF,CIN,14,0.0
2021_14_SF_CIN,SF,run,100.0,0.0,0.0,26,23,SF,CIN,14,0.0
2021_15_ARI_DET,ARI,pass,293.0,0.0,1.0,12,30,ARI,DET,15,1.0
2021_15_ARI_DET,ARI,run,106.0,0.0,0.0,12,30,ARI,DET,15,0.0
2021_15_ARI_DET,DET,pass,212.0,0.0,0.0,12,30,ARI,DET,15,0.0
2021_15_ARI_DET,DET,run,126.0,1.0,0.0,12,30,ARI,DET,15,1.0
2021_15_ATL_SF,ATL,pass,213.0,1.0,0.0,13,31,ATL,SF,15,1.0
2021_15_ATL_SF,ATL,run,62.0,0.0,0.0,13,31,ATL,SF,15,0.0
2021_15_ATL_SF,SF,pass,235.0,0.0,0.0,13,31,ATL,SF,15,0.0
2021_15_ATL_SF,SF,run,162.0,0.0,0.0,13,31,ATL,SF,15,0.0
2021_15_CAR_BUF,BUF,pass,193.0,0.0,1.0,14,31,CAR,BUF,15,1.0
2021_15_CAR_BUF,BUF,run,121.0,0.0,0.0,14,31,CAR,BUF,15,0.0
2021_15_CAR_BUF,CAR,pass,126.0,0.0,1.0,14,31,CAR,BUF,15,1.0
2021_15_CAR_BUF,CAR,run,151.0,0.0,0.0,14,31,CAR,BUF,15,0.0
2021_15_CIN_DEN,CIN,pass,136.0,0.0,0.0,15,10,CIN,DEN,15,0.0
2021_15_CIN_DEN,CIN,run,114.0,0.0,0.0,15,10,CIN,DEN,15,0.0
2021_15_CIN_DEN,DEN,pass,159.0,0.0,0.0,15,10,CIN,DEN,15,0.0
2021_15_CIN_DEN,DEN,run,133.0,1.0,0.0,15,10,CIN,DEN,15,1.0
2021_15_DAL_NYG,DAL,pass,203.0,1.0,0.0,21,6,DAL,NYG,15,1.0
2021_15_DAL_NYG,DAL,run,126.0,0.0,0.0,21,6,DAL,NYG,15,0.0
2021_15_DAL_NYG,NYG,pass,178.0,0.0,3.0,21,6,DAL,NYG,15,3.0
2021_15_DAL_NYG,NYG,run,124.0,1.0,0.0,21,6,DAL,NYG,15,1.0
2021_15_GB_BAL,BAL,pass,211.0,0.0,0.0,31,30,GB,BAL,15,0.0
2021_15_GB_BAL,BAL,run,144.0,0.0,0.0,31,30,GB,BAL,15,0.0
2021_15_GB_BAL,GB,pass,250.0,0.0,0.0,31,30,GB,BAL,15,0.0
2021_15_GB_BAL,GB,run,98.0,0.0,0.0,31,30,GB,BAL,15,0.0
2021_15_HOU_JAX,HOU,pass,206.0,0.0,1.0,30,16,HOU,JAX,15,1.0
2021_15_HOU_JAX,HOU,run,75.0,0.0,0.0,30,16,HOU,JAX,15,0.0
2021_15_HOU_JAX,JAX,pass,189.0,0.0,0.0,30,16,HOU,JAX,15,0.0
2021_15_HOU_JAX,JAX,run,107.0,0.0,0.0,30,16,HOU,JAX,15,0.0
2021_15_KC_LAC,KC,pass,410.0,1.0,1.0,34,28,KC,LAC,15,2.0
2021_15_KC_LAC,KC,run,87.0,0.0,0.0,34,28,KC,LAC,15,0.0
2021_15_KC_LAC,LAC,pass,236.0,0.0,1.0,34,28,KC,LAC,15,1.0
2021_15_KC_LAC,LAC,run,192.0,1.0,0.0,34,28,KC,LAC,15,1.0
2021_15_LV_CLE,CLE,pass,147.0,0.0,0.0,16,14,LV,CLE,15,0.0
2021_15_LV_CLE,CLE,run,89.0,0.0,0.0,16,14,LV,CLE,15,0.0
2021_15_LV_CLE,LV,pass,230.0,1.0,1.0,16,14,LV,CLE,15,2.0
2021_15_LV_CLE,LV,run,98.0,0.0,0.0,16,14,LV,CLE,15,0.0
2021_15_MIN_CHI,CHI,pass,255.0,0.0,0.0,17,9,MIN,CHI,15,0.0
2021_15_MIN_CHI,CHI,run,115.0,2.0,0.0,17,9,MIN,CHI,15,2.0
2021_15_MIN_CHI,MIN,pass,61.0,0.0,1.0,17,9,MIN,CHI,15,1.0
2021_15_MIN_CHI,MIN,run,132.0,0.0,0.0,17,9,MIN,CHI,15,0.0
2021_15_NE_IND,IND,pass,49.0,0.0,1.0,17,27,NE,IND,15,1.0
2021_15_NE_IND,IND,run,228.0,0.0,0.0,17,27,NE,IND,15,0.0
2021_15_NE_IND,NE,pass,284.0,0.0,2.0,17,27,NE,IND,15,2.0
2021_15_NE_IND,NE,run,81.0,0.0,0.0,17,27,NE,IND,15,0.0
2021_15_NO_TB,NO,pass,151.0,0.0,0.0,9,0,NO,TB,15,0.0
2021_15_NO_TB,NO,run,61.0,0.0,0.0,9,0,NO,TB,15,0.0
2021_15_NO_TB,TB,pass,184.0,0.0,1.0,9,0,NO,TB,15,1.0
2021_15_NO_TB,TB,run,118.0,1.0,0.0,9,0,NO,TB,15,1.0
2021_15_NYJ_MIA,MIA,pass,196.0,0.0,2.0,24,31,NYJ,MIA,15,2.0
2021_15_NYJ_MIA,MIA,run,186.0,1.0,0.0,24,31,NYJ,MIA,15,1.0
2021_15_NYJ_MIA,NYJ,pass,126.0,1.0,0.0,24,31,NYJ,MIA,15,1.0
2021_15_NYJ_MIA,NYJ,run,102.0,0.0,0.0,24,31,NYJ,MIA,15,0.0
2021_15_SEA_LA,LA,pass,209.0,0.0,1.0,10,20,SEA,LA,15,1.0
2021_15_SEA_LA,LA,run,126.0,0.0,0.0,10,20,SEA,LA,15,0.0
2021_15_SEA_LA,SEA,pass,134.0,0.0,1.0,10,20,SEA,LA,15,1.0
2021_15_SEA_LA,SEA,run,80.0,0.0,0.0,10,20,SEA,LA,15,0.0
2021_15_TEN_PIT,PIT,pass,133.0,0.0,0.0,13,19,TEN,PIT,15,0.0
2021_15_TEN_PIT,PIT,run,36.0,0.0,0.0,13,19,TEN,PIT,15,0.0
2021_15_TEN_PIT,TEN,pass,117.0,2.0,1.0,13,19,TEN,PIT,15,3.0
2021_15_TEN_PIT,TEN,run,201.0,1.0,0.0,13,19,TEN,PIT,15,1.0
2021_15_WAS_PHI,PHI,pass,281.0,1.0,1.0,17,27,WAS,PHI,15,2.0
2021_15_WAS_PHI,PHI,run,238.0,0.0,0.0,17,27,WAS,PHI,15,0.0
2021_15_WAS_PHI,WAS,pass,174.0,0.0,0.0,17,27,WAS,PHI,15,0.0
2021_15_WAS_PHI,WAS,run,63.0,0.0,0.0,17,27,WAS,PHI,15,0.0
2021_16_BAL_CIN,BAL,pass,295.0,0.0,1.0,21,41,BAL,CIN,16,1.0
2021_16_BAL_CIN,BAL,run,39.0,0.0,0.0,21,41,BAL,CIN,16,0.0
2021_16_BAL_CIN,CIN,pass,498.0,0.0,0.0,21,41,BAL,CIN,16,0.0
2021_16_BAL_CIN,CIN,run,78.0,0.0,0.0,21,41,BAL,CIN,16,0.0
2021_16_BUF_NE,BUF,pass,314.0,0.0,0.0,33,21,BUF,NE,16,0.0
2021_16_BUF_NE,BUF,run,115.0,0.0,0.0,33,21,BUF,NE,16,0.0
2021_16_BUF_NE,NE,pass,139.0,0.0,2.0,33,21,BUF,NE,16,2.0
2021_16_BUF_NE,NE,run,149.0,0.0,0.0,33,21,BUF,NE,16,0.0
2021_16_CHI_SEA,CHI,pass,231.0,0.0,0.0,25,24,CHI,SEA,16,0.0
2021_16_CHI_SEA,CHI,run,89.0,0.0,0.0,25,24,CHI,SEA,16,0.0
2021_16_CHI_SEA,SEA,pass,161.0,0.0,0.0,25,24,CHI,SEA,16,0.0
2021_16_CHI_SEA,SEA,run,170.0,0.0,0.0,25,24,CHI,SEA,16,0.0
2021_16_CLE_GB,CLE,pass,189.0,0.0,4.0,22,24,CLE,GB,16,4.0
2021_16_CLE_GB,CLE,run,220.0,0.0,0.0,22,24,CLE,GB,16,0.0
2021_16_CLE_GB,GB,pass,202.0,0.0,0.0,22,24,CLE,GB,16,0.0
